,Name,latitude,longitude
0,Jollibee - Welcome Rotonda,14.618119385406445,121.00174944135205
1,McDonald's - Sunmall Welcome Rotonda,14.6179989,121.0013934
2,Starbucks - Pacific Suites Dapitan,14.610518932115212,120.98696399388388
3,Burger King - Welcome Rotonda,14.618641117851098,121.00221639110072
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Tim Hortons - SM San Lazaro,14.619296461343763,120.9853582
6,Tatay Pepe's Tapsilogan - Altura [Available for LONG-DISTANCE DELIVERY],14.60274097,121.01013509
7,Chowking - QA Welcome Rotonda,14.6187955,121.0024192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
4,Subway - UST Campus [Available for LONG-DISTANCE DELIVERY],14.610537908571429,120.9902518
5,Angel's Pizza - Legarda [Available for LONG-DISTANCE DELIVERY],14.599262918622557,120.9900343411054
6,Tropical Hut Hamburger - Escolta [Available for LONG-DISTANCE DELIVERY],14.597299399999999,120.9780227
7,KFC - Sta Cruz,14.599968222336393,120.98002192
0,McDonald's - Good Earth,14.59968074,120.9813703
1,Jollibee - Raon,14.6007231,120.98439648
2,Citystate Hotel - Quezon Boulevard,14.599413933483214,120.98413149999999
3,Chowking - Paterno,14.5994997,120.98417191111112
